userFollowerCount,userFollowingCount,userBiographyLength,userMediaCount,userHasProfilPic,userIsPrivate,usernameDigitCount,usernameLength,isFake,label
25,1937,0,0,1,1,0,10,1,fake
324,4122,0,0,1,0,4,15,1,fake
15,399,0,0,0,0,3,12,1,fake
14,107,0,1,1,0,1,10,1,fake
264,4651,0,0,1,0,0,14,1,fake
33,1470,0,2,1,1,4,13,1,fake
420,4883,30,8,1,0,0,12,1,fake
442,6662,0,396,1,0,0,11,1,fake
816,7497,0,85,1,0,3,15,1,fake
150,6631,1,0,1,1,3,8,1,fake
235,7202,0,1,1,1,2,14,1,fake
99,1358,0,1,1,0,3,7,1,fake
59,6603,0,0,0,1,0,12,1,fake
4,179,0,1,1,0,0,17,1,fake
39,1022,58,0,0,0,3,30,1,fake
8,23,0,0,0,0,0,10,1,fake
622,364,26,2,0,0,0,9,1,fake
37,207,0,0,0,0,0,15,1,fake
66,244,34,0,0,0,0,11,1,fake
32,4,0,1,1,0,2,10,1,fake
27,354,0,0,1,1,4,10,1,fake
47,106,0,0,0,0,3,11,1,fake
25,136,0,0,0,1,2,8,1,fake
5,243,0,1,0,1,0,12,1,fake
0,848,0,0,0,1,4,9,1,fake
232,6013,111,1,1,0,1,20,1,fake
534,539,11,0,1,0,0,11,1,fake
1,8,0,0,0,0,0,11,1,fake
0,126,0,0,1,1,0,5,1,fake
5,77,0,0,1,0,4,10,1,fake
0,6,0,0,0,1,7,11,1,fake
80,1844,16,1,1,1,0,9,1,fake
87,851,53,0,1,0,0,8,1,fake
29,1603,89,2,1,0,0,11,1,fake
247,1749,0,3,1,0,4,10,1,fake
290,2269,0,0,0,1,0,12,1,fake
12,2721,16,1,1,1,0,13,1,fake
46,2521,0,0,0,0,2,12,1,fake
2,1973,13,0,0,1,1,11,1,fake
8,1359,0,0,1,0,0,8,1,fake
36,2004,10,6,0,1,2,13,1,fake
37,1982,8,1,1,0,3,9,1,fake
61,992,0,0,1,0,4,10,1,fake
105,6802,17,0,1,0,0,6,1,fake
607,7455,20,0,0,1,0,9,1,fake
14,1725,0,0,1,1,4,9,1,fake
69,3577,0,1,0,0,1,9,1,fake
26,1919,0,0,0,0,0,12,1,fake
12,1710,0,1,1,0,3,13,1,fake
12,1377,0,0,0,0,5,15,1,fake
51,3241,50,0,1,1,2,13,1,fake
8,1709,0,0,1,1,2,7,1,fake
514,1999,27,0,1,0,0,6,1,fake
104,1423,53,0,0,0,0,13,1,fake
83,2012,0,0,1,1,2,12,1,fake
69,1374,9,0,1,1,1,7,1,fake
282,2517,0,5,1,0,2,11,1,fake
49,2499,23,1,1,0,4,17,1,fake
14,3359,0,0,1,0,1,7,1,fake
49,2987,0,0,0,0,0,8,1,fake
20,3543,0,0,0,0,1,11,1,fake
63,2318,0,0,1,0,4,9,1,fake
5,964,0,1,1,0,0,9,1,fake
58,826,0,0,1,0,4,12,1,fake
110,1612,0,0,0,1,4,12,1,fake
21,946,0,1,1,0,1,10,1,fake
15,659,0,1,1,0,0,8,1,fake
2,757,0,0,1,0,3,13,1,fake
125,1396,15,0,1,1,2,12,1,fake
14,3086,0,1,1,0,0,11,1,fake
4,883,0,0,1,0,1,7,1,fake
11,1898,37,0,1,1,2,9,1,fake
3208,1911,0,0,0,0,5,15,1,fake
0,2513,0,1,1,1,0,13,1,fake
124,1411,85,0,1,1,0,13,1,fake
441,2772,0,0,0,1,2,9,1,fake
10,1768,0,0,0,0,4,14,1,fake
14,1229,0,4,0,1,0,14,1,fake
16,2473,0,0,0,0,0,13,1,fake
22,2666,0,0,0,1,2,9,1,fake
24,2503,0,1,1,0,4,9,1,fake
32,2471,0,0,0,0,3,13,1,fake
102,332,0,0,0,0,1,7,1,fake
53,620,4,1,1,1,0,8,1,fake
9,1770,0,0,0,0,0,8,1,fake
12,2319,0,0,0,0,3,10,1,fake
7,2116,0,0,0,0,2,12,1,fake
52,2479,0,0,1,0,0,14,1,fake
14,1803,0,0,1,0,0,11,1,fake
22,1330,0,0,1,0,3,10,1,fake
4,1546,0,0,0,0,0,11,1,fake
58,2132,0,0,0,0,0,14,1,fake
8,2039,0,0,1,0,4,11,1,fake
22,4006,0,0,0,0,0,8,1,fake
15,3949,0,0,0,0,2,13,1,fake
26,3400,0,0,0,0,2,8,1,fake
32,3921,70,0,1,0,2,11,1,fake
34,7158,0,0,0,0,1,10,1,fake
47,3999,129,0,1,1,0,12,1,fake
162,171,0,1,0,1,0,15,1,fake
643,2240,0,2,1,0,1,11,1,fake
147,2387,0,0,1,0,2,10,1,fake
35,4621,0,0,0,0,4,17,1,fake
11,4677,0,0,0,0,3,8,1,fake
52,4614,0,0,1,0,0,14,1,fake
33,5133,0,2,1,0,8,13,1,fake
29,5105,0,0,0,0,5,18,1,fake
6,961,0,0,1,0,5,8,1,fake
64,190,70,3,1,0,0,16,1,fake
18,1741,0,0,0,0,0,11,1,fake
163,6747,0,3,1,0,0,10,1,fake
6,181,0,1,1,0,3,15,1,fake
17,1299,0,1,1,0,0,18,1,fake
16,266,0,0,0,0,2,14,1,fake
153,1195,9,0,1,0,0,9,1,fake
38,1678,0,0,0,0,5,19,1,fake
959,2107,0,3,1,0,0,8,1,fake
109,1722,0,8,1,1,5,11,1,fake
129,1796,0,5,1,1,0,8,1,fake
35,2553,0,1,1,0,0,21,1,fake
6,866,0,2,0,1,0,10,1,fake
19,4046,0,1,1,0,5,19,1,fake
34,938,110,3,1,0,0,15,1,fake
494,3853,0,1,1,0,4,18,1,fake
30,940,24,3,1,0,0,10,1,fake
26,1392,85,3,1,0,1,13,1,fake
5,16,0,0,0,1,0,9,1,fake
160,2246,0,1,1,0,3,10,1,fake
48,179,0,4,1,0,0,8,1,fake
55,776,6,1,1,0,0,11,1,fake
11,159,0,1,0,0,3,14,1,fake
185,1928,74,3,1,0,0,12,1,fake
11,2258,0,3,1,0,0,18,1,fake
29,1857,19,1,1,0,3,8,1,fake
39,481,14,2,1,0,0,19,1,fake
71,31,57,3,1,0,1,11,1,fake
3,151,0,0,0,1,0,16,1,fake
1,1807,0,0,0,1,2,12,1,fake
3,76,0,0,1,1,2,12,1,fake
11,76,0,0,0,0,2,13,1,fake
1,67,0,0,0,1,0,8,1,fake
29,41,0,0,0,1,0,9,1,fake
0,3,0,0,0,0,3,10,1,fake
13,114,0,0,0,0,4,9,1,fake
17,183,0,0,0,1,1,10,1,fake
24,696,0,0,0,1,0,9,1,fake
3,157,0,0,0,1,4,9,1,fake
0,54,0,0,0,1,0,11,1,fake
11,344,24,0,0,1,4,9,1,fake
1,282,0,0,0,1,0,15,1,fake
0,577,0,0,0,1,0,14,1,fake
0,434,0,0,0,1,0,12,1,fake
2,57,0,0,0,0,2,10,1,fake
26,142,0,0,0,0,0,9,1,fake
49,111,0,0,0,1,5,10,1,fake
1,127,0,0,1,1,0,10,1,fake
16,486,0,0,1,1,0,13,1,fake
25,322,0,0,1,0,0,8,1,fake
0,194,0,0,1,1,0,9,1,fake
0,174,14,0,1,1,1,9,1,fake
0,524,0,0,1,1,0,6,1,fake
5,460,0,1,1,1,1,7,1,fake
0,753,0,9,1,1,0,13,1,fake
0,140,0,0,1,1,2,7,1,fake
301,7493,0,0,1,1,4,10,1,fake
368,6929,0,2,1,0,0,7,1,fake
80,4839,10,5,1,0,0,8,1,fake
28,4518,0,1,1,0,2,6,1,fake
223,1735,0,6,1,0,2,9,1,fake
140,1104,0,3,1,0,0,15,1,fake
85,1401,130,9,1,0,3,16,1,fake
32,2184,35,2,1,0,2,18,1,fake
34,3681,36,1,1,0,0,9,1,fake
14,2429,0,1,1,0,0,16,1,fake
11,1008,12,1,1,0,0,12,1,fake
228,4956,50,1,1,1,3,9,1,fake
133,145,0,4,1,0,0,15,1,fake
407,3792,0,1,1,0,3,9,1,fake
64,359,0,6,1,0,0,7,1,fake
288,4276,0,1,1,0,5,9,1,fake
307,4887,3,3,1,0,0,22,1,fake
88,266,0,1,1,0,0,9,1,fake
145,2291,0,1,0,0,7,15,1,fake
34,219,0,2,0,0,0,20,1,fake
165,618,0,0,1,0,0,8,1,fake
165,752,0,0,0,1,3,8,1,fake
151,1975,0,0,0,1,4,9,1,fake
12,25,0,0,0,0,0,9,1,fake
1338,3364,0,0,0,1,0,10,1,fake
401,3796,0,0,0,0,3,10,1,fake
228,1779,0,0,0,0,10,11,1,fake
1127,3758,0,3,1,1,6,9,1,fake
0,0,0,0,0,0,4,10,1,fake
1,0,90,9,1,0,1,19,1,fake
1,1,59,7,1,0,4,15,1,fake
0,25,138,6,1,0,0,10,1,fake
0,0,52,6,1,0,3,7,1,fake
0,1,92,9,1,0,1,15,1,fake
1,0,60,5,1,0,1,13,1,fake
0,0,108,6,1,0,2,10,1,fake
258,238,0,0,1,0,0,10,0,real
263,482,30,29,1,1,0,8,0,real
51,78,9,0,1,1,0,10,0,real
297,480,22,25,1,1,2,9,0,real
113,242,0,95,1,1,0,10,0,real
545,995,26,340,1,1,0,8,0,real
52,121,0,30,1,1,0,9,0,real
1038,6640,0,156,1,0,0,12,0,real
172,227,51,10,1,0,0,10,0,real
101,114,14,4,1,1,0,15,0,real
250,247,31,4,1,0,0,7,0,real
413,677,0,38,1,1,0,15,0,real
172,187,1,7,1,1,0,10,0,real
337,455,0,2,1,1,0,14,0,real
114,155,29,8,1,1,2,12,0,real
174,165,0,76,1,1,1,9,0,real
372,362,36,13,1,1,0,7,0,real
338,330,41,17,1,0,0,12,0,real
2207,593,47,198,1,0,0,15,0,real
449,410,19,19,1,1,0,8,0,real
594,863,105,276,1,1,0,9,0,real
679,764,23,39,1,1,0,11,0,real
569,539,41,95,1,1,0,11,0,real
540,543,0,73,1,1,0,12,0,real
441,368,25,30,1,1,0,8,0,real
570,455,37,120,1,1,0,10,0,real
368,1114,16,69,1,0,0,8,0,real
634,648,59,21,1,0,0,9,0,real
687,539,18,78,1,0,0,9,0,real
